Log file open, 01/30/23 00:08:24
[2023.01.29-18.38.05:887][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.38.05:887][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.38.05:887][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.38.05:887][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.38.05:887][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.38.05:887][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.38.05:887][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.38.05:889][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.38.05:907][313]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-18.38.05:907][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.38.05:909][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.38.05:909][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.38.05:911][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.29-18.38.05:911][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.29-18.38.05:912][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.29-18.38.05:912][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.29-18.38.05:912][313]LogInit: FAudioDevice initialized.
[2023.01.29-18.38.05:912][313]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.29-18.38.05:914][313]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.38.05:915][313]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-02.38.05
[2023.01.29-18.38.05:916][313]LogWorld: Bringing up level for play took: 0.000892
[2023.01.29-18.38.05:917][313]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.29-18.38.05:919][313]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-18.38.05:921][313]PIE: Server logged in
[2023.01.29-18.38.05:921][313]PIE: Play in editor total start time 0.122 seconds.
[2023.01.29-18.38.11:179][898]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.29-18.38.11:259][908]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.29-18.38.11:267][909]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.29-18.38.13:234][145]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.29-18.38.13:301][153]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.29-18.38.15:434][409]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.29-18.38.15:592][428]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.29-18.38.17:200][621]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.29-18.38.17:268][629]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.29-18.38.18:120][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.38.18:120][726]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.38.18:120][726]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.38.18:120][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.38.18:120][726]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.38.18:124][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.38.18:129][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.38.18:167][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.38.18:169][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-18.38.18:170][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-18.38.18:173][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.38.18:176][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.29-18.38.18:343][727]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.29-18.38.37:062][761]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-18.38.37:074][761]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-18.38.51:028][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.38.51:119][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.29-18.38.51:131][861]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.29-18.38.51:132][861]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacter8921A99C4EE13E1DFF1D2B90AA2D6B99.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.29-18.38.51:137][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 6.11 sec)
[2023.01.29-18.38.51:145][861]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.29-18.38.51:145][861]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-18.38.51:276][877]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-18.38.51:354][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.29-18.38.53:594][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.38.53:598][102]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-18.38.53:599][102]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-18.38.53:599][102]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-18.38.53:599][102]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 522 us)
[2023.01.29-18.38.53:599][102]LogWorldPartition: Display: GenerateStreaming took 153 us (total: 2 ms)
[2023.01.29-18.38.53:599][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.38.53:599][102]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 10:38:53 AM)
[2023.01.29-18.38.53:629][102]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.38.53:632][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002624s)
[2023.01.29-18.38.53:632][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002659s)
[2023.01.29-18.38.53:632][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.38.53:633][102]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.38.53:633][102]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.38.53:633][102]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.38.53:633][102]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.38.53:634][102]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.38.53:634][102]LogWorldPartition: Display: WorldPartition initialize took 552 us (total: 3.09 sec)
[2023.01.29-18.38.53:634][102]LogPlayLevel: PIE: World Init took: (0.001314s)
[2023.01.29-18.38.53:671][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.29-18.38.53:674][102]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.29-18.38.53:674][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.38.53:675][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.38.53:675][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.38.53:675][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.38.53:675][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.38.53:675][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.38.53:675][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.38.53:675][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.38.53:675][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.38.53:675][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.38.53:675][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.38.53:677][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.38.53:699][102]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-18.38.53:699][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.38.53:699][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.38.53:699][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.38.53:701][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.29-18.38.53:701][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.29-18.38.53:702][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.29-18.38.53:702][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.29-18.38.53:702][102]LogInit: FAudioDevice initialized.
[2023.01.29-18.38.53:702][102]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.29-18.38.53:704][102]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.38.53:705][102]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-02.38.53
[2023.01.29-18.38.53:705][102]LogWorld: Bringing up level for play took: 0.000865
[2023.01.29-18.38.53:707][102]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.29-18.38.53:709][102]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-18.38.53:711][102]PIE: Server logged in
[2023.01.29-18.38.53:711][102]PIE: Play in editor total start time 0.113 seconds.
[2023.01.29-18.38.59:007][700]PIE: Warning: BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Quinn_Simple has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.01.29-18.39.01:169][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.39.01:169][952]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.39.01:170][952]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.39.01:170][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.39.01:170][952]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.39.01:174][952]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.39.01:179][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.39.01:217][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.39.01:217][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-18.39.01:219][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-18.39.01:224][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.29-18.39.01:354][953]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.29-18.39.07:091][412]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-18.39.07:097][412]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-18.39.30:386][647]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-18.39.30:502][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.29-18.39.31:705][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.39.31:749][780]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.29-18.39.31:763][780]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.29-18.39.31:763][780]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacterB13E4D064A17FCA5CE6689BA3F100EB6.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.29-18.39.31:771][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 6.18 sec)
[2023.01.29-18.39.31:779][780]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.29-18.39.31:779][780]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-18.39.33:162][938]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.39.33:165][938]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-18.39.33:166][938]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-18.39.33:167][938]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-18.39.33:167][938]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 527 us)
[2023.01.29-18.39.33:167][938]LogWorldPartition: Display: GenerateStreaming took 133 us (total: 3 ms)
[2023.01.29-18.39.33:167][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.39.33:167][938]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 10:39:33 AM)
[2023.01.29-18.39.33:199][938]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.39.33:202][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002582s)
[2023.01.29-18.39.33:202][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002612s)
[2023.01.29-18.39.33:202][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.39.33:202][938]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.39.33:202][938]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.39.33:202][938]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.39.33:203][938]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.39.33:203][938]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.39.33:203][938]LogWorldPartition: Display: WorldPartition initialize took 628 us (total: 3.09 sec)
[2023.01.29-18.39.33:203][938]LogPlayLevel: PIE: World Init took: (0.001388s)
[2023.01.29-18.39.33:237][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.29-18.39.33:243][938]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.29-18.39.33:243][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.39.33:243][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.39.33:243][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.39.33:243][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.39.33:243][938]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.39.33:243][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.39.33:243][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.39.33:243][938]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.39.33:243][938]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
