Log file open, 01/25/23 16:11:11
[2023.01.25-13.50.56:526][373]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-13.50.56:526][373]LogContentValidation: Display: Validating /Game/Blueprints/DamageBox/BP_HealthBox.BP_HealthBox_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HealthBox_C_UAID_047C16066B4E446001_1312970504
[2023.01.25-13.50.56:527][373]LogContentValidation: Display: Validating /Game/Blueprints/DamageBox/BP_DamageBox.BP_DamageBox_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_DamageBox_C_UAID_047C16066B4E406001_2009913799
[2023.01.25-13.50.57:922][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.25-13.50.57:924][527]LogStall: Shutdown...
[2023.01.25-13.50.57:932][527]LogStall: Shutdown complete.
[2023.01.25-13.50.58:028][527]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.50.58:028][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.50.58:305][527]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.25-13.50.58:305][527]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.50.58:305][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.50.58:507][527]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.25-13.50.58:507][527]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.50.58:507][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.50.58:830][527]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.50.58:830][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.50.58:841][527]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.50.58:841][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.50.58:955][527]LogSlate: Window 'Testing - Unreal Editor' being destroyed
[2023.01.25-13.50.59:061][528]Cmd: QUIT_EDITOR
[2023.01.25-13.50.59:061][528]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-13.50.59:062][528]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-13.50.59:062][528]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-13.50.59:062][528]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-13.50.59:064][528]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.50.59:064][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.50.59:065][528]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-13.50.59:065][528]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-13.50.59:066][528]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-13.50.59:616][528]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-13.50.59:616][528]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-13.50.59:616][528]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.25-13.50.59:622][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-13.50.59:624][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-13.50.59:629][528]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-13.50.59:634][528]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-13.50.59:635][528]LogExit: Preparing to exit.
[2023.01.25-13.50.59:750][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.25-13.50.59:767][528]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:767][528]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:770][528]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:771][528]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:771][528]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:771][528]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:771][528]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:771][528]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:771][528]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.50.59:771][528]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-13.51.00:994][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:994][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:994][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:994][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:994][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:994][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:994][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:994][528]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.51.00:997][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:997][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:998][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:998][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:998][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:998][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:998][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.00:998][528]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.51.01:002][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.01:002][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.01:002][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.01:002][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.01:002][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.01:002][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.01:002][528]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-13.51.01:002][528]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.51.01:006][528]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.51.01:009][528]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.51.01:011][528]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.51.01:015][528]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.51.01:110][528]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-13.51.01:125][528]LogExit: Editor shut down
[2023.01.25-13.51.01:127][528]LogExit: Transaction tracking system shut down
[2023.01.25-13.51.01:575][528]LogExit: Object subsystem successfully closed.
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: ================================================
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Total job queries 294, among them cache hits 66 (22.45%)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Tracking 228 distinct input hashes that result in 179 distinct outputs (78.51%)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Shaders Compiled: 83
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Jobs assigned 83, completed 83 (100.00%)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Average time worker was idle: 457.21 s
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Time job spent in pending queue: average 0.64 s, longest 1.73 s
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 1.18 s
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 2.35
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.05 s
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Jobs were issued in 83 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Average processing rate: 8.26 jobs/sec
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Total thread time: 50.19 s
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Total thread preprocess time: 3.68 s
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Percentage time preprocessing: 7.34%
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Effective parallelization: 4.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.84% of total time (compiled   21 times, average 0.67 sec, max 0.87 sec, min 0.46 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.59% of total time (compiled   20 times, average 0.67 sec, max 0.94 sec, min 0.48 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.13% of total time (compiled    9 times, average 0.56 sec, max 0.76 sec, min 0.42 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:                                                  FHitProxyPS - 7.54% of total time (compiled    9 times, average 0.42 sec, max 0.50 sec, min 0.31 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 1.51% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.25-13.51.01:581][528]LogShaderCompilers: Display: ================================================
[2023.01.25-13.51.01:620][528]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-13.51.01:645][528]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module PortalProxies (1001)
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.25-13.51.01:661][528]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.01.25-13.51.01:662][528]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
